# FIELDS:
# 1) FmiParameterId/FmiParameterName
# 2) NetCdfParameterName
# 3) ConversionFunction
# 4) ReverseConversionFunction

# UNKNOWN => acoustic_signal_roundtrip_travel_time_in_sea_water (s)
# FmiParamName;acoustic_signal_roundtrip_travel_time_in_sea_water;;;

# UNKNOWN => aerodynamic_particle_diameter (m)
# FmiParamName;aerodynamic_particle_diameter;;;

# UNKNOWN => aerodynamic_resistance (m-1 s)
# FmiParamName;aerodynamic_resistance;;;

# UNKNOWN => age_of_sea_ice (year)
# FmiParamName;age_of_sea_ice;;;

# UNKNOWN => age_of_stratospheric_air (s)
# FmiParamName;age_of_stratospheric_air;;;

# UNKNOWN => age_of_surface_snow (day)
# FmiParamName;age_of_surface_snow;;;

# UNKNOWN => aggregate_quality_flag (1)
# FmiParamName;aggregate_quality_flag;;;

# UNKNOWN => air_density (kg m-3)
# FmiParamName;air_density;;;

# UNKNOWN => air_equivalent_potential_temperature (K)
# FmiParamName;air_equivalent_potential_temperature;;;

# UNKNOWN => air_equivalent_temperature (K)
# FmiParamName;air_equivalent_temperature;;;

# UNKNOWN => air_potential_temperature (K)
# FmiParamName;air_potential_temperature;;;

# P-PA => air_pressure (Pa)
P-PA;air_pressure;;;
# UNKNOWN => tendency_of_mass_fraction_of_stratiform_cloud_liquid_water_in_air_due_to_bergeron_findeisen_process_to_cloud_ice (s-1)
# FmiParamName;tendency_of_mass_fraction_of_stratiform_cloud_liquid_water_in_air_due_to_bergeron_findeisen_process_to_cloud_ice;;;

# UNKNOWN => tendency_of_mass_fraction_of_stratiform_cloud_liquid_water_in_air_due_to_boundary_layer_mixing (s-1)
# FmiParamName;tendency_of_mass_fraction_of_stratiform_cloud_liquid_water_in_air_due_to_boundary_layer_mixing;;;

# UNKNOWN => tendency_of_mass_fraction_of_stratiform_cloud_liquid_water_in_air_due_to_cloud_microphysics (s-1)
# FmiParamName;tendency_of_mass_fraction_of_stratiform_cloud_liquid_water_in_air_due_to_cloud_microphysics;;;

# UNKNOWN => tendency_of_mass_fraction_of_stratiform_cloud_liquid_water_in_air_due_to_condensation_and_evaporation (s-1)
# FmiParamName;tendency_of_mass_fraction_of_stratiform_cloud_liquid_water_in_air_due_to_condensation_and_evaporation;;;

# UNKNOWN => tendency_of_mass_fraction_of_stratiform_cloud_liquid_water_in_air_due_to_condensation_and_evaporation_from_boundary_layer_mixing (s-1)
# FmiParamName;tendency_of_mass_fraction_of_stratiform_cloud_liquid_water_in_air_due_to_condensation_and_evaporation_from_boundary_layer_mixing;;;

# UNKNOWN => tendency_of_mass_fraction_of_stratiform_cloud_liquid_water_in_air_due_to_condensation_and_evaporation_from_convection (s-1)
# FmiParamName;tendency_of_mass_fraction_of_stratiform_cloud_liquid_water_in_air_due_to_condensation_and_evaporation_from_convection;;;

# UNKNOWN => tendency_of_mass_fraction_of_stratiform_cloud_liquid_water_in_air_due_to_condensation_and_evaporation_from_longwave_heating (s-1)
# FmiParamName;tendency_of_mass_fraction_of_stratiform_cloud_liquid_water_in_air_due_to_condensation_and_evaporation_from_longwave_heating;;;

# UNKNOWN => tendency_of_mass_fraction_of_stratiform_cloud_liquid_water_in_air_due_to_condensation_and_evaporation_from_pressure_change (s-1)
# FmiParamName;tendency_of_mass_fraction_of_stratiform_cloud_liquid_water_in_air_due_to_condensation_and_evaporation_from_pressure_change;;;

# UNKNOWN => tendency_of_mass_fraction_of_stratiform_cloud_liquid_water_in_air_due_to_condensation_and_evaporation_from_shortwave_heating (s-1)
# FmiParamName;tendency_of_mass_fraction_of_stratiform_cloud_liquid_water_in_air_due_to_condensation_and_evaporation_from_shortwave_heating;;;

# UNKNOWN => tendency_of_mass_fraction_of_stratiform_cloud_liquid_water_in_air_due_to_condensation_and_evaporation_from_turbulence (s-1)
# FmiParamName;tendency_of_mass_fraction_of_stratiform_cloud_liquid_water_in_air_due_to_condensation_and_evaporation_from_turbulence;;;

# UNKNOWN => tendency_of_mass_fraction_of_stratiform_cloud_liquid_water_in_air_due_to_convective_detrainment (s-1)
# FmiParamName;tendency_of_mass_fraction_of_stratiform_cloud_liquid_water_in_air_due_to_convective_detrainment;;;

# UNKNOWN => tendency_of_mass_fraction_of_stratiform_cloud_liquid_water_in_air_due_to_heterogeneous_nucleation (s-1)
# FmiParamName;tendency_of_mass_fraction_of_stratiform_cloud_liquid_water_in_air_due_to_heterogeneous_nucleation;;;

# UNKNOWN => tendency_of_mass_fraction_of_stratiform_cloud_liquid_water_in_air_due_to_homogeneous_nucleation (s-1)
# FmiParamName;tendency_of_mass_fraction_of_stratiform_cloud_liquid_water_in_air_due_to_homogeneous_nucleation;;;

# UNKNOWN => tendency_of_mass_fraction_of_stratiform_cloud_liquid_water_in_air_due_to_melting_from_cloud_ice (s-1)
# FmiParamName;tendency_of_mass_fraction_of_stratiform_cloud_liquid_water_in_air_due_to_melting_from_cloud_ice;;;

# UNKNOWN => tendency_of_mass_fraction_of_stratiform_cloud_liquid_water_in_air_due_to_riming (s-1)
# FmiParamName;tendency_of_mass_fraction_of_stratiform_cloud_liquid_water_in_air_due_to_riming;;;

# UNKNOWN => tendency_of_middle_atmosphere_moles_of_carbon_monoxide (mol s-1)
# FmiParamName;tendency_of_middle_atmosphere_moles_of_carbon_monoxide;;;

# UNKNOWN => tendency_of_middle_atmosphere_moles_of_hcc140a (mol s-1)
# FmiParamName;tendency_of_middle_atmosphere_moles_of_hcc140a;;;

# UNKNOWN => tendency_of_middle_atmosphere_moles_of_methane (mol s-1)
# FmiParamName;tendency_of_middle_atmosphere_moles_of_methane;;;

# UNKNOWN => tendency_of_middle_atmosphere_moles_of_methyl_bromide (mol s-1)
# FmiParamName;tendency_of_middle_atmosphere_moles_of_methyl_bromide;;;

# UNKNOWN => tendency_of_middle_atmosphere_moles_of_methyl_chloride (mol s-1)
# FmiParamName;tendency_of_middle_atmosphere_moles_of_methyl_chloride;;;

# UNKNOWN => tendency_of_middle_atmosphere_moles_of_molecular_hydrogen (mol s-1)
# FmiParamName;tendency_of_middle_atmosphere_moles_of_molecular_hydrogen;;;

# UNKNOWN => tendency_of_mole_concentration_of_aragonite_expressed_as_carbon_in_sea_water_due_to_biological_production (mol m-3 s-1)
# FmiParamName;tendency_of_mole_concentration_of_aragonite_expressed_as_carbon_in_sea_water_due_to_biological_production;;;

# UNKNOWN => tendency_of_mole_concentration_of_aragonite_expressed_as_carbon_in_sea_water_due_to_dissolution (mol m-3 s-1)
# FmiParamName;tendency_of_mole_concentration_of_aragonite_expressed_as_carbon_in_sea_water_due_to_dissolution;;;

# UNKNOWN => tendency_of_mole_concentration_of_calcite_expressed_as_carbon_in_sea_water_due_to_biological_production (mol m-3 s-1)
# FmiParamName;tendency_of_mole_concentration_of_calcite_expressed_as_carbon_in_sea_water_due_to_biological_production;;;

# UNKNOWN => tendency_of_mole_concentration_of_calcite_expressed_as_carbon_in_sea_water_due_to_dissolution (mol m-3 s-1)
# FmiParamName;tendency_of_mole_concentration_of_calcite_expressed_as_carbon_in_sea_water_due_to_dissolution;;;

# UNKNOWN => tendency_of_mole_concentration_of_dissolved_inorganic_carbon_in_sea_water_due_to_biological_processes (mol m-3 s-1)
# FmiParamName;tendency_of_mole_concentration_of_dissolved_inorganic_carbon_in_sea_water_due_to_biological_processes;;;

# UNKNOWN => tendency_of_mole_concentration_of_dissolved_inorganic_iron_in_sea_water_due_to_biological_processes (mol m-3 s-1)
# FmiParamName;tendency_of_mole_concentration_of_dissolved_inorganic_iron_in_sea_water_due_to_biological_processes;;;

# UNKNOWN => tendency_of_mole_concentration_of_dissolved_inorganic_nitrogen_in_sea_water_due_to_biological_processes (mol m-3 s-1)
# FmiParamName;tendency_of_mole_concentration_of_dissolved_inorganic_nitrogen_in_sea_water_due_to_biological_processes;;;

# UNKNOWN => tendency_of_mole_concentration_of_dissolved_inorganic_phosphorus_in_sea_water_due_to_biological_processes (mol m-3 s-1)
# FmiParamName;tendency_of_mole_concentration_of_dissolved_inorganic_phosphorus_in_sea_water_due_to_biological_processes;;;

# UNKNOWN => tendency_of_mole_concentration_of_dissolved_inorganic_silicon_in_sea_water_due_to_biological_processes (mol m-3 s-1)
# FmiParamName;tendency_of_mole_concentration_of_dissolved_inorganic_silicon_in_sea_water_due_to_biological_processes;;;

# UNKNOWN => tendency_of_mole_concentration_of_dissolved_iron_in_sea_water_due_to_dissolution_from_inorganic_particles (mol m-3 s-1)
# FmiParamName;tendency_of_mole_concentration_of_dissolved_iron_in_sea_water_due_to_dissolution_from_inorganic_particles;;;

# UNKNOWN => tendency_of_mole_concentration_of_dissolved_iron_in_sea_water_due_to_grazing_of_phytoplankton (mol m-3 s-1)
# FmiParamName;tendency_of_mole_concentration_of_dissolved_iron_in_sea_water_due_to_grazing_of_phytoplankton;;;

# UNKNOWN => tendency_of_mole_concentration_of_dissolved_iron_in_sea_water_due_to_scavenging_by_inorganic_particles (mol m-3 s-1)
# FmiParamName;tendency_of_mole_concentration_of_dissolved_iron_in_sea_water_due_to_scavenging_by_inorganic_particles;;;

# UNKNOWN => tendency_of_mole_concentration_of_iron_in_sea_water_due_to_biological_production (mol m-3 s-1)
# FmiParamName;tendency_of_mole_concentration_of_iron_in_sea_water_due_to_biological_production;;;

# UNKNOWN => tendency_of_mole_concentration_of_ox_in_air_due_to_chemical_and_photolytic_production (mol m-3 s-1)
# FmiParamName;tendency_of_mole_concentration_of_ox_in_air_due_to_chemical_and_photolytic_production;;;

# UNKNOWN => tendency_of_mole_concentration_of_ox_in_air_due_to_chemical_destruction (mol m-3 s-1)
# FmiParamName;tendency_of_mole_concentration_of_ox_in_air_due_to_chemical_destruction;;;

# UNKNOWN => tendency_of_mole_concentration_of_particulate_organic_matter_expressed_as_carbon_in_sea_water_due_to_grazing_of_phytoplankton (mol m-3 s-1)
# FmiParamName;tendency_of_mole_concentration_of_particulate_organic_matter_expressed_as_carbon_in_sea_water_due_to_grazing_of_phytoplankton;;;

# UNKNOWN => tendency_of_mole_concentration_of_particulate_organic_matter_expressed_as_carbon_in_sea_water_due_to_net_primary_production (mol m-3 s-1)
# FmiParamName;tendency_of_mole_concentration_of_particulate_organic_matter_expressed_as_carbon_in_sea_water_due_to_net_primary_production;;;

# UNKNOWN => tendency_of_mole_concentration_of_particulate_organic_matter_expressed_as_carbon_in_sea_water_due_to_net_primary_production_by_calcareous_phytoplankton (mol m-3 s-1)
# FmiParamName;tendency_of_mole_concentration_of_particulate_organic_matter_expressed_as_carbon_in_sea_water_due_to_net_primary_production_by_calcareous_phytoplankton;;;

# UNKNOWN => tendency_of_mole_concentration_of_particulate_organic_matter_expressed_as_carbon_in_sea_water_due_to_net_primary_production_by_diatoms (mol m-3 s-1)
# FmiParamName;tendency_of_mole_concentration_of_particulate_organic_matter_expressed_as_carbon_in_sea_water_due_to_net_primary_production_by_diatoms;;;

# UNKNOWN => tendency_of_mole_concentration_of_particulate_organic_matter_expressed_as_carbon_in_sea_water_due_to_net_primary_production_by_diazotrophic_phytoplankton (mol m-3 s-1)
# FmiParamName;tendency_of_mole_concentration_of_particulate_organic_matter_expressed_as_carbon_in_sea_water_due_to_net_primary_production_by_diazotrophic_phytoplankton;;;

# UNKNOWN => tendency_of_mole_concentration_of_particulate_organic_matter_expressed_as_carbon_in_sea_water_due_to_net_primary_production_by_miscellaneous_phytoplankton (mol m-3 s-1)
# FmiParamName;tendency_of_mole_concentration_of_particulate_organic_matter_expressed_as_carbon_in_sea_water_due_to_net_primary_production_by_miscellaneous_phytoplankton;;;

# UNKNOWN => tendency_of_mole_concentration_of_particulate_organic_matter_expressed_as_carbon_in_sea_water_due_to_net_primary_production_by_picophytoplankton (mol m-3 s-1)
# FmiParamName;tendency_of_mole_concentration_of_particulate_organic_matter_expressed_as_carbon_in_sea_water_due_to_net_primary_production_by_picophytoplankton;;;

# UNKNOWN => tendency_of_mole_concentration_of_particulate_organic_matter_expressed_as_carbon_in_sea_water_due_to_nitrate_utilization (mol m-3 s-1)
# FmiParamName;tendency_of_mole_concentration_of_particulate_organic_matter_expressed_as_carbon_in_sea_water_due_to_nitrate_utilization;;;

# UNKNOWN => tendency_of_mole_concentration_of_particulate_organic_matter_expressed_as_carbon_in_sea_water_due_to_remineralization (mol m-3 s-1)
# FmiParamName;tendency_of_mole_concentration_of_particulate_organic_matter_expressed_as_carbon_in_sea_water_due_to_remineralization;;;

# UNKNOWN => tendency_of_mole_concentration_of_silicon_in_sea_water_due_to_biological_production (mol m-3 s-1)
# FmiParamName;tendency_of_mole_concentration_of_silicon_in_sea_water_due_to_biological_production;;;

# UNKNOWN => tendency_of_northward_wind (m s-2)
# FmiParamName;tendency_of_northward_wind;;;

# UNKNOWN => tendency_of_northward_wind_due_to_advection (m s-2)
# FmiParamName;tendency_of_northward_wind_due_to_advection;;;

# UNKNOWN => tendency_of_northward_wind_due_to_convection (m s-2)
# FmiParamName;tendency_of_northward_wind_due_to_convection;;;

# UNKNOWN => tendency_of_northward_wind_due_to_diffusion (m s-2)
# FmiParamName;tendency_of_northward_wind_due_to_diffusion;;;

# UNKNOWN => tendency_of_northward_wind_due_to_gravity_wave_drag (m s-2)
# FmiParamName;tendency_of_northward_wind_due_to_gravity_wave_drag;;;

# UNKNOWN => tendency_of_northward_wind_due_to_nonorographic_gravity_wave_drag (m s-2)
# FmiParamName;tendency_of_northward_wind_due_to_nonorographic_gravity_wave_drag;;;

# UNKNOWN => tendency_of_northward_wind_due_to_orographic_gravity_wave_drag (m s-2)
# FmiParamName;tendency_of_northward_wind_due_to_orographic_gravity_wave_drag;;;

# UNKNOWN => tendency_of_ocean_barotropic_streamfunction (m3 s-2)
# FmiParamName;tendency_of_ocean_barotropic_streamfunction;;;

# UNKNOWN => tendency_of_ocean_eddy_kinetic_energy_content_due_to_parameterized_eddy_advection (W m-2)
# FmiParamName;tendency_of_ocean_eddy_kinetic_energy_content_due_to_parameterized_eddy_advection;;;

# UNKNOWN => tendency_of_ocean_mole_content_of_aragonite_expressed_as_carbon_due_to_biological_production (mol m-2 s-1)
# FmiParamName;tendency_of_ocean_mole_content_of_aragonite_expressed_as_carbon_due_to_biological_production;;;

# UNKNOWN => tendency_of_ocean_mole_content_of_calcite_expressed_as_carbon_due_to_biological_production (mol m-2 s-1)
# FmiParamName;tendency_of_ocean_mole_content_of_calcite_expressed_as_carbon_due_to_biological_production;;;

# UNKNOWN => tendency_of_ocean_mole_content_of_carbon_due_to_runoff_and_sediment_dissolution (mol m-2 s-1)
# FmiParamName;tendency_of_ocean_mole_content_of_carbon_due_to_runoff_and_sediment_dissolution;;;

# UNKNOWN => tendency_of_ocean_mole_content_of_carbon_due_to_sedimentation (mol m-2 s-1)
# FmiParamName;tendency_of_ocean_mole_content_of_carbon_due_to_sedimentation;;;

# UNKNOWN => tendency_of_ocean_mole_content_of_dissolved_inorganic_carbon (mol m-2 s-1)
# FmiParamName;tendency_of_ocean_mole_content_of_dissolved_inorganic_carbon;;;

# UNKNOWN => tendency_of_ocean_mole_content_of_dissolved_inorganic_carbon_due_to_biological_processes (mol m-2 s-1)
# FmiParamName;tendency_of_ocean_mole_content_of_dissolved_inorganic_carbon_due_to_biological_processes;;;

# UNKNOWN => tendency_of_ocean_mole_content_of_dissolved_inorganic_iron (mol m-2 s-1)
# FmiParamName;tendency_of_ocean_mole_content_of_dissolved_inorganic_iron;;;

# UNKNOWN => tendency_of_ocean_mole_content_of_dissolved_inorganic_iron_due_to_biological_processes (mol m-2 s-1)
# FmiParamName;tendency_of_ocean_mole_content_of_dissolved_inorganic_iron_due_to_biological_processes;;;

# UNKNOWN => tendency_of_ocean_mole_content_of_dissolved_inorganic_nitrogen (mol m-2 s-1)
# FmiParamName;tendency_of_ocean_mole_content_of_dissolved_inorganic_nitrogen;;;

# UNKNOWN => tendency_of_ocean_mole_content_of_dissolved_inorganic_nitrogen_due_to_biological_processes (mol m-2 s-1)
# FmiParamName;tendency_of_ocean_mole_content_of_dissolved_inorganic_nitrogen_due_to_biological_processes;;;

# UNKNOWN => tendency_of_ocean_mole_content_of_dissolved_inorganic_phosphorus (mol m-2 s-1)
# FmiParamName;tendency_of_ocean_mole_content_of_dissolved_inorganic_phosphorus;;;

# UNKNOWN => tendency_of_ocean_mole_content_of_dissolved_inorganic_phosphorus_due_to_biological_processes (mol m-2 s-1)
# FmiParamName;tendency_of_ocean_mole_content_of_dissolved_inorganic_phosphorus_due_to_biological_processes;;;

# UNKNOWN => tendency_of_ocean_mole_content_of_dissolved_inorganic_silicon (mol m-2 s-1)
# FmiParamName;tendency_of_ocean_mole_content_of_dissolved_inorganic_silicon;;;

# UNKNOWN => tendency_of_ocean_mole_content_of_dissolved_inorganic_silicon_due_to_biological_processes (mol m-2 s-1)
# FmiParamName;tendency_of_ocean_mole_content_of_dissolved_inorganic_silicon_due_to_biological_processes;;;

# UNKNOWN => tendency_of_ocean_mole_content_of_elemental_nitrogen_due_to_denitrification_and_sedimentation (mol m-2 s-1)
# FmiParamName;tendency_of_ocean_mole_content_of_elemental_nitrogen_due_to_denitrification_and_sedimentation;;;

# UNKNOWN => tendency_of_ocean_mole_content_of_elemental_nitrogen_due_to_deposition_and_fixation_and_runoff (mol m-2 s-1)
# FmiParamName;tendency_of_ocean_mole_content_of_elemental_nitrogen_due_to_deposition_and_fixation_and_runoff;;;

# UNKNOWN => tendency_of_ocean_mole_content_of_elemental_nitrogen_due_to_fixation (mol m-2 s-1)
# FmiParamName;tendency_of_ocean_mole_content_of_elemental_nitrogen_due_to_fixation;;;

# UNKNOWN => tendency_of_ocean_mole_content_of_inorganic_carbon (mol m-2 s-1)
# FmiParamName;tendency_of_ocean_mole_content_of_inorganic_carbon;;;

# UNKNOWN => tendency_of_ocean_mole_content_of_inorganic_carbon_due_to_runoff_and_sediment_dissolution (mol m-2 s-1)
# FmiParamName;tendency_of_ocean_mole_content_of_inorganic_carbon_due_to_runoff_and_sediment_dissolution;;;

# UNKNOWN => tendency_of_ocean_mole_content_of_inorganic_carbon_due_to_sedimentation (mol m-2 s-1)
# FmiParamName;tendency_of_ocean_mole_content_of_inorganic_carbon_due_to_sedimentation;;;

# UNKNOWN => tendency_of_ocean_mole_content_of_iron_due_to_biological_production (mol m-2 s-1)
# FmiParamName;tendency_of_ocean_mole_content_of_iron_due_to_biological_production;;;

# UNKNOWN => tendency_of_ocean_mole_content_of_iron_due_to_deposition_and_runoff_and_sediment_dissolution (mol m-2 s-1)
# FmiParamName;tendency_of_ocean_mole_content_of_iron_due_to_deposition_and_runoff_and_sediment_dissolution;;;

# UNKNOWN => tendency_of_ocean_mole_content_of_iron_due_to_sedimentation (mol m-2 s-1)
# FmiParamName;tendency_of_ocean_mole_content_of_iron_due_to_sedimentation;;;

# UNKNOWN => tendency_of_ocean_mole_content_of_nitrogen_due_to_biological_production (mol m-2 s-1)
# FmiParamName;tendency_of_ocean_mole_content_of_nitrogen_due_to_biological_production;;;

# UNKNOWN => tendency_of_ocean_mole_content_of_organic_carbon_due_to_runoff_and_sediment_dissolution (mol m-2 s-1)
# FmiParamName;tendency_of_ocean_mole_content_of_organic_carbon_due_to_runoff_and_sediment_dissolution;;;

# UNKNOWN => tendency_of_ocean_mole_content_of_organic_carbon_due_to_sedimentation (mol m-2 s-1)
# FmiParamName;tendency_of_ocean_mole_content_of_organic_carbon_due_to_sedimentation;;;

# UNKNOWN => tendency_of_ocean_mole_content_of_oxidized_nitrogen_compounds_expressed_as_nitrogen_due_to_deposition (mol m-2 s-1)
# FmiParamName;tendency_of_ocean_mole_content_of_oxidized_nitrogen_compounds_expressed_as_nitrogen_due_to_deposition;;;

# UNKNOWN => tendency_of_ocean_mole_content_of_oxidized_nitrogen_compounds_expressed_as_nitrogen_due_to_dry_deposition (mol m-2 s-1)
# FmiParamName;tendency_of_ocean_mole_content_of_oxidized_nitrogen_compounds_expressed_as_nitrogen_due_to_dry_deposition;;;

# UNKNOWN => tendency_of_ocean_mole_content_of_oxidized_nitrogen_compounds_expressed_as_nitrogen_due_to_wet_deposition (mol m-2 s-1)
# FmiParamName;tendency_of_ocean_mole_content_of_oxidized_nitrogen_compounds_expressed_as_nitrogen_due_to_wet_deposition;;;

# UNKNOWN => tendency_of_ocean_mole_content_of_phosphorus_due_to_biological_production (mol m-2 s-1)
# FmiParamName;tendency_of_ocean_mole_content_of_phosphorus_due_to_biological_production;;;

# UNKNOWN => tendency_of_ocean_mole_content_of_reduced_nitrogen_compounds_expressed_as_nitrogen_due_to_deposition (mol m-2 s-1)
# FmiParamName;tendency_of_ocean_mole_content_of_reduced_nitrogen_compounds_expressed_as_nitrogen_due_to_deposition;;;

# UNKNOWN => tendency_of_ocean_mole_content_of_reduced_nitrogen_compounds_expressed_as_nitrogen_due_to_dry_deposition (mol m-2 s-1)
# FmiParamName;tendency_of_ocean_mole_content_of_reduced_nitrogen_compounds_expressed_as_nitrogen_due_to_dry_deposition;;;

# UNKNOWN => tendency_of_ocean_mole_content_of_reduced_nitrogen_compounds_expressed_as_nitrogen_due_to_wet_deposition (mol m-2 s-1)
# FmiParamName;tendency_of_ocean_mole_content_of_reduced_nitrogen_compounds_expressed_as_nitrogen_due_to_wet_deposition;;;

# UNKNOWN => tendency_of_ocean_mole_content_of_silicon_due_to_biological_production (mol m-2 s-1)
# FmiParamName;tendency_of_ocean_mole_content_of_silicon_due_to_biological_production;;;

# UNKNOWN => tendency_of_ocean_potential_energy_content (W m-2)
# FmiParamName;tendency_of_ocean_potential_energy_content;;;

# UNKNOWN => tendency_of_ocean_potential_energy_content_due_to_background (W m-2)
# FmiParamName;tendency_of_ocean_potential_energy_content_due_to_background;;;

# UNKNOWN => tendency_of_ocean_potential_energy_content_due_to_tides (W m-2)
# FmiParamName;tendency_of_ocean_potential_energy_content_due_to_tides;;;

# UNKNOWN => tendency_of_potential_energy_content_of_atmosphere_layer_due_to_advection (W m-2)
# FmiParamName;tendency_of_potential_energy_content_of_atmosphere_layer_due_to_advection;;;

# UNKNOWN => tendency_of_potential_energy_content_of_ocean_layer_due_to_convection (W m-2)
# FmiParamName;tendency_of_potential_energy_content_of_ocean_layer_due_to_convection;;;

# UNKNOWN => tendency_of_potential_energy_content_of_ocean_layer_due_to_diffusion (W m-2)
# FmiParamName;tendency_of_potential_energy_content_of_ocean_layer_due_to_diffusion;;;

# UNKNOWN => tendency_of_sea_ice_amount_due_to_basal_melting (kg m-2 s-1)
# FmiParamName;tendency_of_sea_ice_amount_due_to_basal_melting;;;

# UNKNOWN => tendency_of_sea_ice_amount_due_to_congelation_ice_accumulation (kg m-2 s-1)
